salesperson_id,student_id,course_id,commission_rate,commission_amount
3,572,4,0.1,140.0
3,810,2,0.1,150.0
3,390,4,0.15,210.0
2,305,4,0.15,210.0
3,636,1,0.15,180.0
4,758,1,0.15,180.0
1,213,2,0.15,225.0
3,84,2,0.1,150.0
4,566,1,0.1,120.0
3,419,4,0.12,168.0
2,482,3,0.12,156.0
2,296,3,0.1,130.0
5,465,1,0.1,120.0
5,947,3,0.1,130.0
3,641,2,0.15,225.0
4,558,2,0.1,150.0
3,931,3,0.1,130.0
2,74,1,0.15,180.0
4,315,3,0.15,195.0
1,480,3,0.15,195.0
3,966,3,0.1,130.0
3,506,4,0.12,168.0
5,41,4,0.1,140.0
5,619,3,0.15,195.0
2,235,1,0.12,144.0
3,689,3,0.12,156.0
3,782,2,0.1,150.0
1,668,4,0.12,168.0
1,186,4,0.1,140.0
4,504,1,0.12,144.0
3,419,3,0.12,156.0
5,108,2,0.1,150.0
4,711,4,0.1,140.0
2,968,4,0.12,168.0
4,564,1,0.12,144.0
2,323,3,0.1,130.0
3,994,4,0.15,210.0
4,845,1,0.1,120.0
3,556,4,0.1,140.0
3,193,3,0.1,130.0
4,511,4,0.15,210.0
3,209,3,0.1,130.0
2,950,3,0.15,195.0
2,716,4,0.15,210.0
3,997,2,0.15,225.0
1,319,1,0.1,120.0
1,96,2,0.12,180.0
2,935,1,0.15,180.0
5,121,2,0.12,180.0
3,734,3,0.12,156.0
5,280,4,0.1,140.0
5,484,2,0.1,150.0
3,149,4,0.1,140.0
5,614,2,0.1,150.0
5,283,4,0.15,210.0
2,807,3,0.15,195.0
4,290,3,0.1,130.0
5,594,4,0.1,140.0
1,458,4,0.1,140.0
2,566,4,0.12,168.0
1,330,2,0.1,150.0
1,245,4,0.15,210.0
5,795,4,0.1,140.0
4,763,4,0.12,168.0
3,831,4,0.15,210.0
2,680,2,0.12,180.0
3,38,2,0.15,225.0
5,605,3,0.1,130.0
3,896,4,0.1,140.0
4,933,4,0.15,210.0
2,148,4,0.1,140.0
4,994,2,0.1,150.0
1,801,3,0.1,130.0
3,710,4,0.12,168.0
5,873,3,0.1,130.0
5,880,4,0.12,168.0
1,642,4,0.15,210.0
3,37,1,0.1,120.0
2,701,3,0.15,195.0
4,765,1,0.15,180.0
1,101,1,0.1,120.0
2,711,3,0.12,156.0
5,48,3,0.1,130.0
2,301,3,0.1,130.0
3,150,2,0.1,150.0
1,580,2,0.12,180.0
4,81,4,0.1,140.0
2,247,4,0.1,140.0
2,147,2,0.1,150.0
2,261,4,0.15,210.0
2,10,4,0.12,168.0
4,694,2,0.15,225.0
2,968,3,0.12,156.0
2,307,4,0.12,168.0
1,468,3,0.1,130.0
3,394,4,0.12,168.0
2,391,3,0.1,130.0
1,717,3,0.15,195.0
5,850,4,0.1,140.0
4,580,1,0.15,180.0
4,764,4,0.1,140.0
4,925,3,0.1,130.0
5,236,3,0.15,195.0
5,195,3,0.15,195.0
5,739,2,0.1,150.0
2,926,1,0.1,120.0
4,452,1,0.12,144.0
2,750,2,0.1,150.0
5,303,3,0.1,130.0
5,180,2,0.12,180.0
4,553,3,0.12,156.0
5,936,3,0.15,195.0
4,264,4,0.12,168.0
3,303,3,0.15,195.0
3,480,1,0.12,144.0
3,990,2,0.15,225.0
4,742,4,0.15,210.0
3,824,3,0.15,195.0
3,405,1,0.12,144.0
2,127,4,0.15,210.0
3,767,3,0.12,156.0
5,843,3,0.15,195.0
3,240,4,0.15,210.0
1,906,3,0.12,156.0
2,227,1,0.15,180.0
3,476,3,0.15,195.0
2,120,2,0.15,225.0
5,39,3,0.15,195.0
5,119,1,0.12,144.0
2,551,2,0.12,180.0
1,380,4,0.15,210.0
5,745,2,0.12,180.0
4,671,1,0.1,120.0
5,631,4,0.15,210.0
3,287,1,0.12,144.0
1,223,4,0.1,140.0
5,242,3,0.1,130.0
2,703,3,0.1,130.0
3,661,3,0.1,130.0
5,283,2,0.15,225.0
2,972,4,0.12,168.0
4,218,1,0.12,144.0
3,342,2,0.1,150.0
5,806,2,0.15,225.0
1,784,2,0.12,180.0
4,833,2,0.12,180.0
5,152,1,0.12,144.0
4,149,2,0.12,180.0
4,818,2,0.12,180.0
5,888,1,0.1,120.0
4,367,2,0.12,180.0
1,17,2,0.12,180.0
2,130,4,0.1,140.0
1,764,1,0.1,120.0
5,797,3,0.1,130.0
4,112,4,0.12,168.0
5,969,1,0.15,180.0
1,931,3,0.1,130.0
3,988,1,0.12,144.0
4,491,4,0.15,210.0
2,111,4,0.15,210.0
1,455,1,0.1,120.0
3,330,2,0.15,225.0
1,282,3,0.12,156.0
3,612,3,0.12,156.0
5,620,4,0.1,140.0
3,719,1,0.1,120.0
1,667,2,0.1,150.0
5,910,2,0.1,150.0
4,848,4,0.12,168.0
4,748,1,0.12,144.0
2,321,3,0.12,156.0
4,157,4,0.12,168.0
2,852,1,0.12,144.0
4,99,3,0.15,195.0
3,570,1,0.12,144.0
5,576,3,0.12,156.0
3,421,3,0.1,130.0
3,964,4,0.12,168.0
2,739,1,0.1,120.0
5,615,3,0.12,156.0
5,592,2,0.1,150.0
4,494,2,0.1,150.0
2,359,3,0.1,130.0
5,286,2,0.15,225.0
5,866,1,0.1,120.0
3,674,3,0.12,156.0
1,280,3,0.12,156.0
5,360,1,0.1,120.0
1,147,4,0.12,168.0
3,759,1,0.12,144.0
5,544,2,0.12,180.0
1,465,3,0.15,195.0
1,320,3,0.12,156.0
5,582,1,0.1,120.0
1,160,2,0.15,225.0
5,51,1,0.12,144.0
4,678,4,0.12,168.0
2,453,4,0.15,210.0
2,774,1,0.15,180.0
2,114,3,0.12,156.0
5,608,4,0.1,140.0
2,316,1,0.12,144.0
2,614,1,0.1,120.0
1,309,2,0.12,180.0
4,783,3,0.12,156.0
1,123,1,0.1,120.0
3,441,2,0.12,180.0
1,546,2,0.15,225.0
1,854,3,0.1,130.0
4,883,1,0.1,120.0
5,471,1,0.1,120.0
4,590,4,0.1,140.0
4,727,4,0.15,210.0
4,415,1,0.15,180.0
4,176,4,0.15,210.0
2,942,3,0.12,156.0
3,865,1,0.1,120.0
2,604,4,0.1,140.0
1,406,3,0.15,195.0
3,227,3,0.1,130.0
3,79,1,0.15,180.0
2,199,3,0.15,195.0
4,982,2,0.12,180.0
3,150,3,0.1,130.0
4,617,2,0.12,180.0
1,672,1,0.12,144.0
2,792,4,0.12,168.0
3,578,4,0.15,210.0
4,904,3,0.12,156.0
2,643,3,0.12,156.0
2,70,4,0.15,210.0
3,311,3,0.12,156.0
1,361,1,0.12,144.0
3,463,1,0.12,144.0
4,852,3,0.1,130.0
1,885,1,0.15,180.0
5,520,4,0.15,210.0
3,568,1,0.1,120.0
1,830,2,0.12,180.0
5,488,2,0.12,180.0
1,462,1,0.12,144.0
5,858,3,0.15,195.0
1,87,2,0.1,150.0
3,725,4,0.15,210.0
1,537,2,0.15,225.0
2,940,3,0.15,195.0
1,794,3,0.15,195.0
5,54,3,0.15,195.0
1,97,4,0.15,210.0
1,742,2,0.1,150.0
3,597,2,0.1,150.0
4,318,4,0.12,168.0
3,726,1,0.12,144.0
1,386,3,0.15,195.0
5,687,1,0.15,180.0
5,434,3,0.12,156.0
3,317,2,0.15,225.0
1,350,4,0.15,210.0
2,141,2,0.15,225.0
2,865,1,0.12,144.0
5,553,1,0.1,120.0
4,898,2,0.1,150.0
2,158,2,0.1,150.0
5,710,2,0.1,150.0
2,45,4,0.15,210.0
3,737,2,0.12,180.0
1,626,3,0.12,156.0
2,803,4,0.12,168.0
5,245,3,0.1,130.0
3,804,4,0.1,140.0
5,199,3,0.1,130.0
2,585,4,0.12,168.0
4,289,4,0.1,140.0
2,429,2,0.1,150.0
5,821,2,0.1,150.0
2,54,4,0.12,168.0
4,568,1,0.15,180.0
1,529,1,0.1,120.0
5,782,2,0.12,180.0
1,928,2,0.1,150.0
5,94,2,0.12,180.0
1,906,3,0.15,195.0
3,425,1,0.15,180.0
3,383,2,0.12,180.0
1,84,3,0.1,130.0
3,327,1,0.1,120.0
2,666,3,0.1,130.0
5,141,1,0.1,120.0
5,850,4,0.1,140.0
2,143,4,0.12,168.0
1,6,1,0.15,180.0
4,221,2,0.12,180.0
2,745,4,0.1,140.0
5,296,2,0.1,150.0
2,49,2,0.12,180.0
5,813,4,0.1,140.0
3,857,4,0.15,210.0
4,17,2,0.12,180.0
5,299,4,0.1,140.0
4,362,2,0.1,150.0
4,192,1,0.15,180.0
1,370,1,0.12,144.0
5,558,1,0.12,144.0
1,482,1,0.15,180.0
3,383,3,0.15,195.0
2,366,1,0.12,144.0
3,751,1,0.12,144.0
2,753,3,0.12,156.0
2,361,3,0.15,195.0
4,180,4,0.15,210.0
2,491,2,0.15,225.0
4,65,4,0.15,210.0
1,207,1,0.12,144.0
3,908,1,0.15,180.0
1,318,4,0.15,210.0
4,557,4,0.12,168.0
5,772,2,0.15,225.0
1,883,1,0.1,120.0
5,340,3,0.15,195.0
1,377,4,0.15,210.0
3,762,4,0.15,210.0
5,396,3,0.15,195.0
5,509,4,0.15,210.0
5,817,3,0.15,195.0
5,745,4,0.12,168.0
5,617,2,0.15,225.0
4,329,1,0.1,120.0
5,677,3,0.1,130.0
2,618,4,0.1,140.0
3,455,3,0.12,156.0
3,745,3,0.12,156.0
2,446,3,0.12,156.0
4,811,1,0.12,144.0
2,653,4,0.15,210.0
3,821,2,0.12,180.0
4,147,4,0.12,168.0
4,69,2,0.15,225.0
4,376,3,0.12,156.0
4,581,1,0.1,120.0
1,696,4,0.15,210.0
4,381,4,0.12,168.0
1,588,2,0.12,180.0
4,408,3,0.1,130.0
1,256,1,0.1,120.0
3,191,4,0.15,210.0
5,936,1,0.1,120.0
4,267,4,0.1,140.0
5,627,3,0.1,130.0
4,503,2,0.12,180.0
3,874,1,0.1,120.0
4,921,4,0.1,140.0
3,830,3,0.15,195.0
1,727,1,0.15,180.0
5,298,3,0.15,195.0
1,729,2,0.12,180.0
2,521,2,0.12,180.0
1,206,2,0.15,225.0
3,506,1,0.12,144.0
5,587,3,0.12,156.0
5,565,2,0.15,225.0
5,89,1,0.12,144.0
2,735,4,0.12,168.0
3,788,4,0.1,140.0
1,76,2,0.1,150.0
5,658,1,0.1,120.0
1,697,3,0.15,195.0
1,849,2,0.12,180.0
3,133,4,0.15,210.0
4,890,1,0.1,120.0
2,531,2,0.12,180.0
3,166,3,0.1,130.0
5,231,3,0.12,156.0
1,532,3,0.12,156.0
4,257,2,0.12,180.0
5,565,3,0.1,130.0
5,311,1,0.12,144.0
2,173,2,0.12,180.0
5,640,3,0.1,130.0
3,578,1,0.12,144.0
1,30,1,0.12,144.0
2,657,3,0.1,130.0
1,786,4,0.12,168.0
4,32,4,0.1,140.0
2,559,3,0.12,156.0
2,310,4,0.12,168.0
3,827,4,0.12,168.0
1,75,1,0.15,180.0
2,426,4,0.1,140.0
4,349,2,0.12,180.0
2,736,3,0.12,156.0
5,882,3,0.1,130.0
5,134,3,0.12,156.0
1,109,3,0.1,130.0
1,126,3,0.15,195.0
4,145,1,0.1,120.0
2,969,4,0.12,168.0
1,429,2,0.1,150.0
3,924,2,0.15,225.0
1,957,3,0.12,156.0
2,164,4,0.15,210.0
3,479,4,0.12,168.0
2,510,1,0.1,120.0
4,403,4,0.1,140.0
2,221,3,0.1,130.0
3,289,4,0.1,140.0
4,864,4,0.15,210.0
1,9,1,0.1,120.0
2,904,3,0.1,130.0
2,783,4,0.15,210.0
5,411,1,0.12,144.0
2,200,3,0.12,156.0
5,76,4,0.1,140.0
3,783,3,0.15,195.0
4,639,1,0.15,180.0
5,100,4,0.1,140.0
3,348,3,0.1,130.0
2,204,4,0.1,140.0
3,47,1,0.12,144.0
4,342,4,0.1,140.0
1,153,2,0.1,150.0
4,628,3,0.1,130.0
4,632,3,0.12,156.0
4,520,4,0.12,168.0
3,307,4,0.15,210.0
2,378,3,0.15,195.0
4,427,3,0.15,195.0
3,743,1,0.12,144.0
5,272,2,0.15,225.0
1,598,4,0.15,210.0
4,645,4,0.1,140.0
1,698,2,0.1,150.0
4,971,1,0.1,120.0
2,452,3,0.12,156.0
2,423,2,0.12,180.0
1,794,4,0.1,140.0
1,754,1,0.1,120.0
1,532,2,0.15,225.0
2,679,4,0.1,140.0
4,322,2,0.1,150.0
1,546,3,0.15,195.0
2,693,3,0.1,130.0
5,197,2,0.1,150.0
3,306,2,0.1,150.0
2,305,3,0.12,156.0
3,707,4,0.12,168.0
4,358,3,0.1,130.0
3,588,4,0.12,168.0
5,405,3,0.15,195.0
3,824,2,0.12,180.0
3,295,1,0.15,180.0
5,453,3,0.15,195.0
3,220,2,0.1,150.0
1,278,3,0.15,195.0
1,631,2,0.12,180.0
4,686,2,0.1,150.0
2,54,1,0.1,120.0
1,735,4,0.12,168.0
5,790,2,0.15,225.0
4,564,2,0.12,180.0
2,958,4,0.1,140.0
2,205,3,0.15,195.0
5,662,1,0.15,180.0
1,92,2,0.15,225.0
4,741,1,0.1,120.0
4,180,4,0.12,168.0
1,181,1,0.15,180.0
1,407,4,0.1,140.0
2,767,3,0.15,195.0
1,10,3,0.12,156.0
4,110,3,0.1,130.0
2,657,4,0.12,168.0
1,138,4,0.12,168.0
1,829,1,0.15,180.0
2,749,4,0.1,140.0
4,736,2,0.15,225.0
5,346,3,0.12,156.0
3,776,2,0.12,180.0
4,877,4,0.12,168.0
2,528,3,0.15,195.0
4,686,1,0.12,144.0
5,144,4,0.12,168.0
1,255,1,0.15,180.0
5,242,4,0.15,210.0
2,977,3,0.12,156.0
2,741,1,0.12,144.0
3,369,2,0.1,150.0
1,122,4,0.12,168.0
5,416,3,0.15,195.0
1,655,3,0.12,156.0
2,227,2,0.1,150.0
3,490,2,0.1,150.0
3,621,3,0.12,156.0
2,563,4,0.1,140.0
3,822,2,0.15,225.0
4,697,1,0.1,120.0
2,541,3,0.1,130.0
1,578,1,0.1,120.0
4,561,2,0.1,150.0
4,154,2,0.15,225.0
2,533,4,0.1,140.0
3,211,4,0.1,140.0
5,523,4,0.1,140.0
1,465,2,0.12,180.0
2,468,1,0.1,120.0
2,689,3,0.1,130.0
2,406,3,0.15,195.0
3,764,2,0.1,150.0
4,47,4,0.12,168.0
1,66,1,0.12,144.0
4,71,4,0.15,210.0
1,419,2,0.12,180.0
2,785,4,0.15,210.0
5,913,4,0.1,140.0
5,940,4,0.15,210.0
3,700,2,0.12,180.0
5,357,1,0.12,144.0
2,551,4,0.12,168.0
2,746,2,0.1,150.0
5,775,1,0.15,180.0
3,475,4,0.15,210.0
1,844,2,0.15,225.0
1,355,2,0.15,225.0
1,960,1,0.15,180.0
4,677,4,0.15,210.0
5,959,1,0.12,144.0
5,69,1,0.15,180.0
1,458,1,0.1,120.0
5,46,4,0.12,168.0
2,553,2,0.15,225.0
3,795,1,0.1,120.0
3,297,2,0.12,180.0
1,750,3,0.1,130.0
2,792,3,0.12,156.0
1,898,2,0.1,150.0
2,534,2,0.12,180.0
1,282,1,0.1,120.0
4,606,2,0.1,150.0
1,438,4,0.1,140.0
5,353,4,0.12,168.0
1,327,4,0.12,168.0
4,308,4,0.1,140.0
5,551,4,0.12,168.0
1,231,3,0.12,156.0
2,148,4,0.15,210.0
1,576,4,0.12,168.0
5,571,2,0.15,225.0
5,262,2,0.12,180.0
1,81,4,0.12,168.0
1,95,2,0.1,150.0
4,387,1,0.12,144.0
5,193,2,0.15,225.0
4,891,3,0.15,195.0
3,931,1,0.12,144.0
5,195,1,0.15,180.0
4,773,4,0.12,168.0
4,713,2,0.15,225.0
2,246,3,0.15,195.0
4,390,4,0.1,140.0
5,368,3,0.1,130.0
3,526,4,0.1,140.0
3,823,4,0.12,168.0
4,328,2,0.12,180.0
4,424,1,0.1,120.0
2,227,2,0.12,180.0
4,567,4,0.12,168.0
5,201,3,0.1,130.0
3,584,2,0.1,150.0
2,671,3,0.1,130.0
2,842,4,0.1,140.0
3,658,4,0.15,210.0
2,751,3,0.15,195.0
4,738,4,0.12,168.0
3,911,1,0.12,144.0
2,860,1,0.1,120.0
3,685,1,0.15,180.0
1,423,2,0.1,150.0
4,237,1,0.12,144.0
3,10,2,0.1,150.0
2,383,1,0.1,120.0
1,683,4,0.15,210.0
4,17,1,0.12,144.0
4,422,1,0.15,180.0
5,740,3,0.12,156.0
2,294,1,0.15,180.0
4,715,4,0.12,168.0
2,932,2,0.12,180.0
3,99,2,0.1,150.0
2,635,3,0.1,130.0
4,274,4,0.12,168.0
4,983,4,0.15,210.0
4,250,2,0.1,150.0
4,848,1,0.1,120.0
4,879,1,0.1,120.0
4,389,4,0.12,168.0
4,58,1,0.15,180.0
4,85,4,0.15,210.0
3,661,3,0.15,195.0
3,879,1,0.15,180.0
3,942,1,0.15,180.0
4,923,4,0.12,168.0
2,947,1,0.15,180.0
5,288,1,0.12,144.0
2,871,3,0.15,195.0
2,213,2,0.15,225.0
2,730,4,0.15,210.0
2,307,2,0.15,225.0
5,581,4,0.1,140.0
2,554,3,0.12,156.0
5,758,2,0.15,225.0
3,706,1,0.1,120.0
4,998,3,0.12,156.0
5,448,2,0.15,225.0
4,349,4,0.15,210.0
3,335,1,0.15,180.0
3,803,4,0.12,168.0
2,365,4,0.15,210.0
4,697,4,0.12,168.0
2,634,3,0.1,130.0
4,731,1,0.12,144.0
1,158,4,0.12,168.0
5,650,2,0.1,150.0
4,325,3,0.12,156.0
3,6,3,0.15,195.0
5,780,3,0.15,195.0
4,90,2,0.1,150.0
1,571,4,0.12,168.0
2,92,3,0.12,156.0
2,612,3,0.12,156.0
3,13,3,0.15,195.0
5,798,1,0.15,180.0
2,573,2,0.1,150.0
4,174,4,0.12,168.0
5,276,3,0.15,195.0
4,150,1,0.1,120.0
2,283,4,0.12,168.0
4,802,1,0.12,144.0
1,967,2,0.12,180.0
2,508,2,0.15,225.0
4,139,3,0.1,130.0
5,406,3,0.1,130.0
2,390,3,0.15,195.0
3,441,2,0.15,225.0
5,618,2,0.12,180.0
2,182,4,0.12,168.0
4,299,4,0.12,168.0
5,801,2,0.1,150.0
2,288,4,0.15,210.0
2,955,2,0.1,150.0
4,559,2,0.1,150.0
3,564,1,0.1,120.0
4,473,2,0.12,180.0
2,299,1,0.1,120.0
2,815,4,0.12,168.0
4,143,3,0.1,130.0
3,675,2,0.12,180.0
5,809,4,0.1,140.0
5,613,4,0.1,140.0
5,548,4,0.12,168.0
1,810,3,0.15,195.0
1,832,1,0.15,180.0
1,255,3,0.12,156.0
1,628,1,0.1,120.0
