salesperson_id,student_id,course_id,commission_rate,commission_amount
1,661,4,0.15,210.0
1,340,4,0.15,210.0
1,101,3,0.15,195.0
3,765,2,0.12,180.0
1,401,4,0.15,210.0
3,603,2,0.15,225.0
3,26,4,0.1,140.0
2,426,1,0.12,144.0
2,964,2,0.15,225.0
2,352,4,0.1,140.0
3,534,4,0.15,210.0
1,100,4,0.15,210.0
3,464,3,0.15,195.0
5,46,1,0.12,144.0
3,352,1,0.1,120.0
5,169,2,0.1,150.0
4,566,2,0.12,180.0
4,437,4,0.15,210.0
3,415,2,0.15,225.0
2,674,4,0.12,168.0
3,756,2,0.1,150.0
3,440,4,0.15,210.0
1,220,2,0.15,225.0
5,721,1,0.1,120.0
2,819,2,0.1,150.0
2,202,4,0.15,210.0
2,687,4,0.12,168.0
4,655,3,0.1,130.0
1,626,4,0.12,168.0
5,357,3,0.15,195.0
5,633,2,0.1,150.0
4,723,3,0.12,156.0
2,605,1,0.1,120.0
5,321,1,0.1,120.0
5,120,2,0.1,150.0
4,145,4,0.15,210.0
3,142,4,0.15,210.0
2,499,2,0.12,180.0
1,502,3,0.1,130.0
2,323,4,0.15,210.0
4,887,3,0.12,156.0
1,497,2,0.15,225.0
1,394,4,0.12,168.0
2,504,4,0.12,168.0
4,455,4,0.1,140.0
4,579,1,0.12,144.0
4,226,3,0.1,130.0
4,231,3,0.15,195.0
2,469,4,0.1,140.0
1,116,1,0.12,144.0
5,557,3,0.1,130.0
3,775,1,0.12,144.0
4,452,2,0.12,180.0
5,105,2,0.15,225.0
5,34,4,0.15,210.0
2,883,1,0.15,180.0
4,121,2,0.15,225.0
1,756,3,0.1,130.0
4,625,4,0.1,140.0
5,143,2,0.1,150.0
3,825,1,0.1,120.0
3,546,3,0.1,130.0
1,173,3,0.1,130.0
3,300,3,0.1,130.0
1,976,1,0.12,144.0
2,769,4,0.1,140.0
2,284,2,0.1,150.0
5,136,2,0.12,180.0
3,330,2,0.12,180.0
4,693,4,0.1,140.0
2,592,3,0.15,195.0
1,385,4,0.15,210.0
2,814,1,0.12,144.0
3,768,3,0.15,195.0
3,899,3,0.1,130.0
1,500,3,0.12,156.0
3,890,1,0.15,180.0
5,470,3,0.15,195.0
4,815,4,0.12,168.0
1,440,2,0.1,150.0
5,331,3,0.12,156.0
5,592,2,0.1,150.0
4,497,3,0.12,156.0
2,781,1,0.1,120.0
3,642,4,0.12,168.0
3,952,2,0.1,150.0
2,1,4,0.15,210.0
5,706,2,0.12,180.0
3,310,2,0.15,225.0
5,898,3,0.1,130.0
1,370,3,0.15,195.0
4,681,2,0.1,150.0
3,641,3,0.1,130.0
2,774,2,0.1,150.0
1,94,1,0.1,120.0
2,489,1,0.12,144.0
3,232,4,0.1,140.0
3,713,3,0.15,195.0
4,881,4,0.15,210.0
4,490,1,0.15,180.0
3,92,1,0.1,120.0
1,377,3,0.12,156.0
3,793,2,0.15,225.0
4,694,2,0.12,180.0
1,577,1,0.1,120.0
3,169,4,0.12,168.0
5,219,2,0.12,180.0
1,631,4,0.12,168.0
2,89,1,0.1,120.0
5,127,4,0.15,210.0
1,440,3,0.12,156.0
5,254,3,0.1,130.0
1,255,3,0.1,130.0
3,708,1,0.1,120.0
4,675,3,0.15,195.0
2,622,2,0.15,225.0
4,303,1,0.12,144.0
4,813,2,0.15,225.0
4,116,2,0.15,225.0
1,609,1,0.15,180.0
3,13,3,0.1,130.0
4,136,4,0.15,210.0
3,583,4,0.1,140.0
3,700,2,0.15,225.0
5,978,1,0.12,144.0
4,70,1,0.15,180.0
4,41,1,0.12,144.0
3,408,3,0.12,156.0
2,514,4,0.12,168.0
3,412,1,0.15,180.0
3,551,2,0.12,180.0
5,318,1,0.1,120.0
2,209,2,0.1,150.0
4,401,1,0.1,120.0
3,448,2,0.12,180.0
3,89,4,0.1,140.0
1,627,1,0.1,120.0
4,760,2,0.15,225.0
1,725,2,0.12,180.0
3,168,4,0.1,140.0
5,536,3,0.15,195.0
1,130,3,0.12,156.0
1,121,1,0.15,180.0
2,440,3,0.12,156.0
1,270,1,0.12,144.0
2,524,3,0.15,195.0
1,880,2,0.1,150.0
2,262,1,0.12,144.0
3,691,1,0.12,144.0
1,522,1,0.1,120.0
2,884,1,0.1,120.0
5,484,3,0.1,130.0
2,154,2,0.15,225.0
1,879,1,0.15,180.0
1,936,4,0.15,210.0
1,255,4,0.1,140.0
1,328,3,0.15,195.0
3,586,3,0.1,130.0
5,690,1,0.12,144.0
1,824,1,0.12,144.0
2,71,4,0.15,210.0
5,793,3,0.15,195.0
4,567,4,0.15,210.0
3,206,3,0.12,156.0
1,312,2,0.1,150.0
5,606,4,0.15,210.0
1,795,2,0.1,150.0
1,560,2,0.15,225.0
2,955,4,0.12,168.0
2,555,3,0.1,130.0
1,711,1,0.12,144.0
2,2,4,0.15,210.0
1,745,3,0.12,156.0
1,543,2,0.12,180.0
1,985,1,0.1,120.0
4,146,3,0.1,130.0
2,944,2,0.1,150.0
2,533,4,0.12,168.0
1,382,4,0.15,210.0
1,87,1,0.1,120.0
4,653,4,0.15,210.0
3,582,1,0.12,144.0
5,988,2,0.12,180.0
2,268,3,0.1,130.0
4,403,3,0.12,156.0
2,279,2,0.12,180.0
4,208,2,0.12,180.0
5,599,1,0.1,120.0
2,169,4,0.15,210.0
4,417,1,0.12,144.0
3,988,2,0.1,150.0
5,475,3,0.12,156.0
1,93,2,0.12,180.0
4,312,1,0.15,180.0
2,878,3,0.12,156.0
5,729,2,0.12,180.0
1,406,1,0.1,120.0
1,267,2,0.1,150.0
2,415,4,0.12,168.0
2,564,2,0.12,180.0
3,105,2,0.1,150.0
2,64,2,0.15,225.0
5,844,4,0.1,140.0
5,646,1,0.1,120.0
2,266,1,0.15,180.0
1,67,2,0.15,225.0
1,455,2,0.15,225.0
2,868,3,0.1,130.0
2,965,4,0.12,168.0
3,947,4,0.1,140.0
2,405,4,0.1,140.0
2,700,4,0.12,168.0
4,220,2,0.12,180.0
5,457,2,0.12,180.0
3,635,2,0.1,150.0
5,511,4,0.1,140.0
4,491,1,0.15,180.0
5,393,2,0.1,150.0
3,659,2,0.15,225.0
2,822,1,0.1,120.0
4,801,3,0.1,130.0
3,801,4,0.1,140.0
3,580,3,0.12,156.0
2,185,1,0.12,144.0
5,225,1,0.15,180.0
1,798,3,0.15,195.0
3,484,3,0.1,130.0
3,239,2,0.15,225.0
2,673,2,0.15,225.0
1,836,1,0.15,180.0
1,971,2,0.15,225.0
1,817,4,0.15,210.0
4,860,2,0.12,180.0
3,607,3,0.15,195.0
1,715,3,0.15,195.0
5,29,3,0.12,156.0
4,578,2,0.1,150.0
1,193,4,0.12,168.0
4,180,4,0.1,140.0
1,58,2,0.12,180.0
1,21,4,0.12,168.0
3,940,2,0.1,150.0
5,349,2,0.15,225.0
3,865,3,0.12,156.0
5,152,2,0.12,180.0
1,867,3,0.15,195.0
5,383,4,0.1,140.0
3,345,3,0.1,130.0
3,1000,2,0.1,150.0
4,448,4,0.1,140.0
3,179,3,0.15,195.0
4,604,2,0.1,150.0
3,752,3,0.1,130.0
4,747,1,0.12,144.0
3,972,4,0.1,140.0
4,790,1,0.12,144.0
3,326,2,0.12,180.0
5,107,4,0.12,168.0
2,764,1,0.15,180.0
2,328,2,0.1,150.0
5,987,1,0.12,144.0
2,687,3,0.1,130.0
1,272,2,0.15,225.0
3,70,3,0.15,195.0
4,111,1,0.1,120.0
4,449,4,0.1,140.0
4,906,4,0.12,168.0
3,388,3,0.1,130.0
4,104,4,0.1,140.0
4,592,2,0.15,225.0
4,76,1,0.15,180.0
4,327,3,0.15,195.0
2,76,3,0.1,130.0
2,385,2,0.15,225.0
4,561,1,0.1,120.0
4,629,4,0.12,168.0
1,442,2,0.1,150.0
2,445,2,0.15,225.0
3,340,2,0.15,225.0
4,420,3,0.1,130.0
2,305,2,0.1,150.0
4,403,4,0.15,210.0
3,370,1,0.15,180.0
1,302,4,0.15,210.0
4,27,2,0.1,150.0
2,299,1,0.12,144.0
2,119,3,0.1,130.0
5,483,4,0.15,210.0
2,272,1,0.15,180.0
2,397,2,0.12,180.0
1,391,3,0.15,195.0
1,46,3,0.15,195.0
4,270,2,0.1,150.0
4,578,1,0.12,144.0
2,714,1,0.15,180.0
3,353,4,0.1,140.0
3,604,2,0.1,150.0
2,861,4,0.12,168.0
1,429,4,0.1,140.0
4,242,4,0.15,210.0
4,405,1,0.15,180.0
2,923,2,0.12,180.0
3,776,4,0.1,140.0
5,172,2,0.15,225.0
3,130,1,0.12,144.0
2,700,4,0.12,168.0
2,843,2,0.1,150.0
4,265,3,0.12,156.0
5,937,1,0.15,180.0
4,570,4,0.12,168.0
4,878,3,0.15,195.0
4,940,1,0.12,144.0
2,639,4,0.12,168.0
4,154,2,0.1,150.0
1,597,1,0.15,180.0
3,577,1,0.1,120.0
1,889,3,0.15,195.0
1,271,4,0.12,168.0
3,586,4,0.12,168.0
4,283,4,0.15,210.0
5,624,4,0.15,210.0
3,911,3,0.12,156.0
2,51,4,0.1,140.0
2,919,3,0.1,130.0
5,838,3,0.12,156.0
4,864,4,0.15,210.0
2,702,1,0.1,120.0
4,234,2,0.15,225.0
4,762,4,0.12,168.0
1,329,3,0.15,195.0
3,620,1,0.1,120.0
2,217,4,0.15,210.0
3,778,3,0.1,130.0
3,528,2,0.15,225.0
5,727,4,0.15,210.0
4,872,1,0.1,120.0
5,897,2,0.15,225.0
1,256,1,0.1,120.0
5,941,3,0.1,130.0
2,281,3,0.15,195.0
5,518,4,0.1,140.0
3,127,1,0.1,120.0
3,501,4,0.1,140.0
3,892,4,0.15,210.0
2,359,3,0.1,130.0
3,916,3,0.15,195.0
5,706,1,0.1,120.0
4,396,1,0.15,180.0
1,586,2,0.12,180.0
1,663,2,0.1,150.0
4,276,4,0.1,140.0
3,886,1,0.12,144.0
4,136,2,0.1,150.0
2,9,2,0.15,225.0
2,825,3,0.1,130.0
3,727,3,0.15,195.0
2,386,3,0.1,130.0
3,224,4,0.15,210.0
4,534,4,0.1,140.0
3,8,3,0.15,195.0
5,609,3,0.1,130.0
3,111,4,0.12,168.0
5,284,3,0.1,130.0
3,268,3,0.12,156.0
2,530,2,0.1,150.0
2,825,4,0.12,168.0
3,698,2,0.1,150.0
5,672,4,0.1,140.0
2,266,4,0.15,210.0
5,755,1,0.15,180.0
5,586,2,0.1,150.0
2,731,2,0.12,180.0
2,654,4,0.12,168.0
4,688,3,0.12,156.0
5,866,2,0.12,180.0
4,898,2,0.15,225.0
1,483,2,0.15,225.0
3,743,2,0.15,225.0
5,922,3,0.12,156.0
1,228,3,0.12,156.0
4,893,3,0.15,195.0
2,909,3,0.1,130.0
5,600,3,0.15,195.0
3,121,4,0.1,140.0
1,650,1,0.1,120.0
5,200,1,0.12,144.0
4,391,3,0.12,156.0
4,892,2,0.1,150.0
5,206,3,0.15,195.0
3,584,4,0.15,210.0
1,884,2,0.1,150.0
4,500,3,0.12,156.0
4,182,3,0.12,156.0
2,5,4,0.12,168.0
3,780,2,0.12,180.0
2,163,4,0.1,140.0
3,799,1,0.12,144.0
1,445,4,0.1,140.0
4,989,4,0.12,168.0
2,39,2,0.12,180.0
2,973,1,0.1,120.0
1,776,2,0.1,150.0
3,5,2,0.1,150.0
3,899,3,0.15,195.0
5,106,4,0.12,168.0
4,314,2,0.15,225.0
5,47,3,0.12,156.0
2,467,3,0.1,130.0
3,704,2,0.12,180.0
3,924,4,0.1,140.0
4,193,2,0.12,180.0
3,941,4,0.1,140.0
5,230,2,0.12,180.0
5,23,2,0.12,180.0
2,729,1,0.1,120.0
2,656,3,0.12,156.0
5,639,1,0.1,120.0
5,50,1,0.12,144.0
1,21,1,0.15,180.0
3,427,4,0.1,140.0
1,561,3,0.15,195.0
2,157,2,0.12,180.0
5,646,1,0.12,144.0
5,678,1,0.12,144.0
3,277,2,0.15,225.0
2,921,1,0.1,120.0
4,633,1,0.12,144.0
4,804,1,0.1,120.0
1,624,2,0.15,225.0
3,852,2,0.12,180.0
3,420,3,0.12,156.0
2,562,4,0.12,168.0
2,705,4,0.12,168.0
3,3,1,0.1,120.0
1,929,1,0.12,144.0
1,686,4,0.1,140.0
4,93,1,0.12,144.0
1,104,3,0.1,130.0
3,468,3,0.1,130.0
4,52,1,0.1,120.0
2,896,1,0.15,180.0
4,369,3,0.12,156.0
4,119,1,0.12,144.0
5,912,1,0.1,120.0
2,142,2,0.15,225.0
5,916,4,0.15,210.0
4,275,1,0.15,180.0
3,351,2,0.1,150.0
1,410,4,0.1,140.0
3,395,4,0.12,168.0
4,665,2,0.15,225.0
3,713,1,0.12,144.0
2,865,2,0.15,225.0
5,934,4,0.12,168.0
4,695,4,0.15,210.0
3,389,3,0.1,130.0
2,884,2,0.12,180.0
5,500,1,0.15,180.0
2,452,1,0.15,180.0
3,671,3,0.12,156.0
1,890,2,0.15,225.0
1,686,3,0.12,156.0
1,705,1,0.1,120.0
3,745,2,0.1,150.0
5,680,4,0.15,210.0
4,847,1,0.1,120.0
3,957,2,0.1,150.0
2,481,4,0.12,168.0
3,77,4,0.12,168.0
4,339,3,0.1,130.0
5,229,4,0.15,210.0
1,241,1,0.15,180.0
4,821,4,0.15,210.0
3,511,4,0.15,210.0
4,510,1,0.15,180.0
2,423,1,0.1,120.0
3,1,1,0.15,180.0
5,987,3,0.12,156.0
1,576,2,0.15,225.0
3,468,3,0.1,130.0
3,56,2,0.1,150.0
5,340,4,0.1,140.0
5,373,4,0.12,168.0
1,778,2,0.15,225.0
5,364,3,0.15,195.0
1,383,1,0.12,144.0
2,169,4,0.15,210.0
4,735,4,0.12,168.0
1,626,2,0.1,150.0
1,953,4,0.12,168.0
2,845,2,0.1,150.0
2,111,4,0.1,140.0
1,649,1,0.1,120.0
5,462,4,0.15,210.0
2,980,2,0.12,180.0
2,5,1,0.15,180.0
1,444,4,0.12,168.0
3,800,2,0.12,180.0
3,178,2,0.15,225.0
3,674,3,0.12,156.0
1,394,4,0.15,210.0
4,938,2,0.1,150.0
3,987,3,0.15,195.0
1,464,2,0.12,180.0
4,617,3,0.15,195.0
4,561,3,0.15,195.0
5,958,2,0.15,225.0
1,640,3,0.15,195.0
5,944,2,0.12,180.0
4,666,2,0.1,150.0
4,711,3,0.12,156.0
2,780,3,0.12,156.0
5,597,4,0.15,210.0
1,916,3,0.1,130.0
2,433,1,0.1,120.0
4,26,4,0.12,168.0
2,687,1,0.1,120.0
1,769,2,0.12,180.0
3,700,3,0.12,156.0
2,64,3,0.12,156.0
2,555,1,0.1,120.0
1,464,1,0.15,180.0
5,692,2,0.12,180.0
1,575,4,0.12,168.0
1,804,3,0.1,130.0
2,49,4,0.12,168.0
4,980,3,0.15,195.0
1,56,1,0.1,120.0
1,208,4,0.15,210.0
2,934,3,0.1,130.0
2,560,2,0.1,150.0
2,988,2,0.15,225.0
2,182,1,0.1,120.0
5,178,1,0.1,120.0
3,439,3,0.12,156.0
3,134,2,0.1,150.0
4,262,1,0.1,120.0
4,727,2,0.12,180.0
1,951,3,0.12,156.0
5,793,3,0.15,195.0
3,587,3,0.15,195.0
4,725,3,0.1,130.0
1,980,2,0.1,150.0
4,806,2,0.15,225.0
5,550,4,0.15,210.0
1,227,2,0.12,180.0
1,340,3,0.15,195.0
2,974,4,0.1,140.0
5,844,1,0.1,120.0
1,355,4,0.15,210.0
2,658,2,0.1,150.0
2,699,3,0.1,130.0
5,816,1,0.12,144.0
4,554,3,0.1,130.0
1,530,3,0.1,130.0
3,521,4,0.12,168.0
1,304,2,0.1,150.0
5,85,1,0.15,180.0
3,980,1,0.12,144.0
5,216,2,0.1,150.0
2,435,1,0.12,144.0
4,849,4,0.15,210.0
2,963,1,0.15,180.0
2,158,1,0.12,144.0
5,340,1,0.1,120.0
1,56,2,0.1,150.0
5,572,1,0.12,144.0
3,234,3,0.1,130.0
3,462,4,0.15,210.0
5,18,4,0.1,140.0
3,548,1,0.1,120.0
5,634,1,0.12,144.0
4,600,1,0.15,180.0
2,75,3,0.15,195.0
2,109,3,0.15,195.0
5,309,1,0.15,180.0
3,949,4,0.1,140.0
3,842,1,0.1,120.0
2,547,2,0.12,180.0
3,401,3,0.15,195.0
3,148,3,0.12,156.0
4,937,3,0.15,195.0
1,12,2,0.1,150.0
3,6,4,0.15,210.0
4,970,1,0.15,180.0
1,767,3,0.15,195.0
4,928,2,0.1,150.0
5,227,3,0.12,156.0
5,186,1,0.1,120.0
4,955,4,0.12,168.0
2,75,3,0.12,156.0
2,257,1,0.1,120.0
1,595,4,0.1,140.0
1,366,2,0.15,225.0
4,241,1,0.15,180.0
1,72,2,0.1,150.0
2,462,3,0.15,195.0
2,314,2,0.12,180.0
5,374,3,0.1,130.0
3,173,1,0.12,144.0
2,805,2,0.15,225.0
5,657,4,0.12,168.0
3,369,2,0.12,180.0
3,340,4,0.12,168.0
4,368,3,0.15,195.0
1,112,2,0.15,225.0
2,84,3,0.1,130.0
5,144,2,0.1,150.0
3,908,1,0.15,180.0
2,914,1,0.1,120.0
5,647,1,0.15,180.0
1,593,4,0.15,210.0
3,218,1,0.1,120.0
1,557,4,0.15,210.0
2,153,3,0.12,156.0
2,913,3,0.1,130.0
3,514,1,0.1,120.0
2,515,1,0.1,120.0
4,869,2,0.1,150.0
4,144,4,0.15,210.0
3,580,2,0.1,150.0
4,496,3,0.15,195.0
4,780,4,0.1,140.0
5,271,3,0.1,130.0
2,685,2,0.1,150.0
4,811,3,0.1,130.0
4,940,4,0.1,140.0
5,41,3,0.12,156.0
5,992,3,0.12,156.0
3,270,2,0.1,150.0
2,388,3,0.15,195.0
1,920,1,0.12,144.0
5,386,2,0.1,150.0
1,362,3,0.15,195.0
1,494,1,0.1,120.0
1,143,4,0.1,140.0
5,79,3,0.1,130.0
1,192,2,0.15,225.0
1,735,1,0.15,180.0
3,425,3,0.1,130.0
1,494,4,0.12,168.0
3,605,2,0.15,225.0
4,421,1,0.12,144.0
4,131,2,0.15,225.0
5,525,1,0.12,144.0
2,151,1,0.1,120.0
1,945,2,0.15,225.0
1,416,1,0.1,120.0
3,746,3,0.1,130.0
2,222,4,0.12,168.0
2,483,4,0.12,168.0
4,851,4,0.1,140.0
3,814,2,0.1,150.0
1,524,3,0.12,156.0
3,703,3,0.1,130.0
4,611,1,0.15,180.0
1,395,2,0.1,150.0
3,208,4,0.15,210.0
1,621,1,0.12,144.0
1,924,1,0.1,120.0
3,545,1,0.1,120.0
2,676,2,0.1,150.0
3,553,1,0.1,120.0
4,794,4,0.1,140.0
2,380,1,0.1,120.0
1,440,2,0.12,180.0
1,494,4,0.1,140.0
4,824,1,0.12,144.0
